     1→     1→import type {
   104→   104→      particlesEnabled: true,
   105→   105→      shimmerEnabled: false,
   106→   106→      chromaticAberration: 0.6,
   107→   107→      vignette: 0.15,
   108→   108→      renderMode: "css",
   109→   109→      mouseSmoothing: 0.05,
   110→   110→    },
   111→   111→  },
   112→   112→  {
   113→   113→    id: "pulse",
   114→   114→    name: "Pulse",
   115→   115→    emoji: "💓",
   116→   116→    tagline: "Latido rítmico orgánico",
   117→   117→    description:
   118→   118→      "La imagen late como un corazón. Respiración intensa y opacidad pulsante, sin parallax.",
   119→   119→    buildLayer: (depth, i) => ({
   120→   120→      ...DEFAULT_LAYER_ANIM,
   121→   121→      parallaxStrength: depth * 14,
   122→   122→      breathing: true,
   123→   123→      breathingAmp: 1.2 + depth * 0.6,
   124→   124→      glow: depth > 0.5,
   125→   125→      glowAmp: 0.5,
   126→   126→      sway: false,
   127→   127→      floatY: false,
   128→   128→      liquid: false,
   129→   129→      phaseOffset: primePhase(i),
   130→   130→    }),
   131→   131→    base: {
   132→   132→      intensity: 1.3,
   133→   133→      speed: 0.7,
   134→   134→      parallaxEnabled: false,
   135→   135→      liquidEnabled: false,
   136→   136→      particlesEnabled: true,
   137→   137→      shimmerEnabled: true,
   138→   138→      chromaticAberration: 0.4,
   139→   139→      vignette: 0.35,
   140→   140→      renderMode: "css",
   141→   141→      mouseSmoothing: 0.06,
   142→   142→    },
   143→   143→  },
   144→   144→  {
   145→   145→    id: "liquid",
   146→   146→    name: "Liquid",
   147→   147→    emoji: "💧",
   148→   148→    tagline: "Distorsión líquida LSD",
   149→   149→    description:
   150→   150→      "Máxima distorsión SVG tipo agua. La imagen se ondula como una superficie líquida.",
   151→   151→    buildLayer: (depth, i) => ({
   152→   152→      ...DEFAULT_LAYER_ANIM,
   153→   153→      parallaxStrength: 6 + depth * 16,
   154→   154→      breathing: true,
   155→   155→      breathingAmp: 0.4,
   156→   156→      sway: true,
   157→   157→      swayAmp: 0.3,
   158→   158→      liquid: true,
   159→   159→      liquidScale: 10 + depth * 8,
   160→   160→      wave: true,
   161→   161→      waveAmp: 0.6,
   162→   162→      phaseOffset: primePhase(i),
   163→   163→    }),
   164→   164→    base: {
   165→   165→      intensity: 1,
   166→   166→      speed: 0.9,
   167→   167→      parallaxEnabled: true,
   168→   168→      liquidEnabled: true,
   169→   169→      particlesEnabled: true,
   170→   170→      shimmerEnabled: true,
   171→   171→      chromaticAberration: 2.4,
   172→   172→      vignette: 0.3,
   173→   173→      renderMode: "css",
   174→   174→      mouseSmoothing: 0.07,
   175→   175→    },
   176→   176→  },
   177→   177→  {
   178→   178→    id: "cinematic3d",
   179→   179→    name: "Cinematic 3D",
   180→   180→    emoji: "🎬",
   181→   181→    tagline: "Parallax por mapa de profundidad (WebGL)",
   182→   182→    description:
   183→   183→      "Usa el mapa de profundidad generado por IA para un parallax 3D real píxel-a-píxel.",
   184→   184→    buildLayer: () => ({
   185→   185→      ...DEFAULT_LAYER_ANIM,
   186→   186→      parallaxStrength: 0,
   187→   187→      breathing: true,
   188→   188→      breathingAmp: 0.4,
   189→   189→      sway: false,
   190→   190→      liquid: false,
   191→   191→    }),
   192→   192→    base: {
   193→   193→      intensity: 1.2,
   194→   194→      speed: 1,
   195→   195→      parallaxEnabled: true,
   196→   196→      liquidEnabled: false,
   197→   197→      particlesEnabled: false,
   198→   198→      shimmerEnabled: false,
   199→   199→      chromaticAberration: 1.8,
   200→   200→      vignette: 0.4,
   201→   201→      renderMode: "webgl",
   202→   202→      mouseSmoothing: 0.05,
   203→   203→    },
   204→   204→  },
   205→   205→  {
   206→   206→    id: "shimmer",
   207→   207→    name: "Shimmer",
   208→   208→    emoji: "✨",
   209→   209→    tagline: "Brillo de luz barriente",
   210→   210→    description:
   211→   211→      "Un haz de luz barre la imagen lentamente. Sutil movimiento + shimmer.",
   212→   212→    buildLayer: (depth, i) => ({
   213→   213→      ...DEFAULT_LAYER_ANIM,
   214→   214→      parallaxStrength: 4 + depth * 12,
   215→   215→      breathing: true,
   216→   216→      breathingAmp: 0.3,
   217→   217→      sway: false,
   218→   218→      liquid: false,
   219→   219→      phaseOffset: primePhase(i),
   220→   220→    }),
   221→   221→    base: {
   222→   222→      intensity: 0.8,
   223→   223→      speed: 1.2,
   224→   224→      parallaxEnabled: true,
   225→   225→      liquidEnabled: false,
   226→   226→      particlesEnabled: false,
   227→   227→      shimmerEnabled: true,
   228→   228→      chromaticAberration: 0.8,
   229→   229→      vignette: 0.2,
   230→   230→      renderMode: "css",
   231→   231→      mouseSmoothing: 0.06,
   232→   232→    },
   233→   233→  },
   234→   234→  {
   235→   235→    id: "boil",
   236→   236→    name: "Hand-drawn Boil",
   237→   237→    emoji: "✏️",
   238→   238→    tagline: "Temblor de ilustración animada",
   239→   239→    description:
   240→   240→      "El 'boiling' de la animación tradicional: temblor orgánico continuo como dibujo a mano.",
   241→   241→    buildLayer: (depth, i) => ({
   242→   242→      ...DEFAULT_LAYER_ANIM,
   243→   243→      parallaxStrength: 2 + depth * 6,
   244→   244→      breathing: false,
   245→   245→      sway: false,
   246→   246→      liquid: true,
   247→   247→      liquidScale: 4 + depth * 4,
   248→   248→      jitter: true,
   249→   249→      jitterAmp: 0.8,
   250→   250→      floatY: true,
   251→   251→      floatAmp: 0.3,
   252→   252→      phaseOffset: primePhase(i),
   253→   253→      durationMultiplier: 1.6,
   254→   254→    }),
   255→   255→    base: {
   256→   256→      intensity: 1.4,
   257→   257→      speed: 1.6,
   258→   258→      parallaxEnabled: true,
   259→   259→      liquidEnabled: true,
   260→   260→      particlesEnabled: false,
   261→   261→      shimmerEnabled: false,
   262→   262→      chromaticAberration: 0.3,
   263→   263→      vignette: 0.1,
   264→   264→      renderMode: "css",
   265→   265→      mouseSmoothing: 0.08,
   266→   266→    },
   267→   267→  },
   268→   268→  {
   269→   269→    id: "kenburns",
   270→   270→    name: "Ken Burns",
   271→   271→    emoji: "🎥",
   272→   272→    tagline: "Zoom y pan lento cinematográfico",
   273→   273→    description:
   274→   274→      "El clásico efecto Ken Burns: zoom muy lento + pan sutil. Sin parallax de mouse.",
   275→   275→    buildLayer: () => ({
   276→   276→      ...DEFAULT_LAYER_ANIM,
   277→   277→      parallaxStrength: 0,
   278→   278→      breathing: false,
   279→   279→      sway: false,
   280→   280→      floatY: false,
   281→   281→      liquid: false,
   282→   282→    }),
   283→   283→    base: {
   284→   284→      intensity: 0.7,
   285→   285→      speed: 0.5,
   286→   286→      parallaxEnabled: false,
   287→   287→      liquidEnabled: false,
   288→   288→      particlesEnabled: false,
   289→   289→      shimmerEnabled: false,
   290→   290→      chromaticAberration: 0,
   291→   291→      vignette: 0.2,
   292→   292→      renderMode: "css",
   293→   293→      mouseSmoothing: 0.06,
   294→   294→    },
   295→   295→  },
   296→   296→
   297→   297→  // ============ NEW v2 ADVANCED PRESETS ============
   298→   298→  {
   299→   299→    id: "aurora",
   300→   300→    name: "Aurora",
   301→   301→    emoji: "🌌",
   302→   302→    tagline: "Deriva de color etérea",
   303→   303→    description:
   304→   304→      "Capas con hue-drift lento, glow pulsante y deriva sutil. Crea una aurora boreal de color sobre la imagen.",
   305→   305→    v2: true,
   306→   306→    buildLayer: (depth, i) => ({
   307→   307→      ...DEFAULT_LAYER_ANIM,
   308→   308→      parallaxStrength: 6 + depth * 18,
   309→   309→      mouseVelocityInfluence: 0.4,
   310→   310→      inertia: 0.2,
   311→   311→      breathing: true,
   312→   312→      breathingAmp: 0.5 + depth * 0.4,
   313→   313→      sway: true,
   314→   314→      swayAmp: 0.4,
   315→   315→      driftX: true,
   316→   316→      driftAmp: 0.5,
   317→   317→      hueDrift: true,
   318→   318→      hueDriftAmp: 6 + depth * 6,
   319→   319→      glow: depth > 0.5,
   320→   320→      glowAmp: 0.4,
   321→   321→      phaseOffset: primePhase(i),
   322→   322→    }),
   323→   323→    base: {
   324→   324→      intensity: 1,
   325→   325→      speed: 0.8,
   326→   326→      parallaxEnabled: true,
   327→   327→      liquidEnabled: false,
   328→   328→      particlesEnabled: true,
   329→   329→      shimmerEnabled: true,
   330→   330→      chromaticAberration: 1.6,
   331→   331→      vignette: 0.3,
   332→   332→      renderMode: "css",
   333→   333→      mouseSmoothing: 0.05,
   334→   334→    },
   335→   335→    effects: { bokeh: true, dust: true },
   336→   336→  },
   337→   337→  {
   338→   338→    id: "underwater",
   339→   339→    name: "Underwater",
   340→   340→    emoji: "🌊",
   341→   341→    tagline: "Inmersión acuosa con caustics",
   342→   342→    description:
   343→   343→      "Líquido intenso + wave + focus pull + glow. Simula estar bajo el agua con caustics de luz.",
   344→   344→    v2: true,
   345→   345→    buildLayer: (depth, i) => ({
   346→   346→      ...DEFAULT_LAYER_ANIM,
   347→   347→      parallaxStrength: 4 + depth * 10,
   348→   348→      mouseVelocityInfluence: 0.6,
   349→   349→      inertia: 0.3,
   350→   350→      breathing: true,
   351→   351→      breathingAmp: 0.4,
   352→   352→      sway: true,
   353→   353→      swayAmp: 0.6,
   354→   354→      liquid: true,
   355→   355→      liquidScale: 14 + depth * 8,
   356→   356→      wave: true,
   357→   357→      waveAmp: 1.2,
   358→   358→      focusPull: depth < 0.4,
   359→   359→      focusAmp: 1.5,
   360→   360→      glow: true,
   361→   361→      glowAmp: 0.3,
   362→   362→      hueDrift: true,
   363→   363→      hueDriftAmp: 4,
   364→   364→      phaseOffset: primePhase(i),
   365→   365→    }),
   366→   366→    base: {
   367→   367→      intensity: 1.2,
   368→   368→      speed: 0.7,
   369→   369→      parallaxEnabled: true,
   370→   370→      liquidEnabled: true,
   371→   371→      particlesEnabled: true,
   372→   372→      shimmerEnabled: true,
   373→   373→      chromaticAberration: 2.8,
   374→   374→      vignette: 0.45,
   375→   375→      renderMode: "css",
   376→   376→      mouseSmoothing: 0.04,
   377→   377→    },
   378→   378→    effects: { bokeh: true, lightleak: true },
   379→   379→  },
   380→   380→  {
   381→   381→    id: "ethereal",
   382→   382→    name: "Ethereal",
   383→   383→    emoji: "🪽",
   384→   384→    tagline: "Susurrante y divino",
   385→   385→    description:
   386→   386→      "Brillo suave, niebla, partículas bokeh y deriva etérea. Para retratos y escenas celestiales.",
   387→   387→    v2: true,
   388→   388→    buildLayer: (depth, i) => ({
   389→   389→      ...DEFAULT_LAYER_ANIM,
   390→   390→      parallaxStrength: 5 + depth * 14,
   391→   391→      mouseVelocityInfluence: 0.3,
   392→   392→      inertia: 0.2,
   393→   393→      breathing: true,
   394→   394→      breathingAmp: 0.7 + depth * 0.3,
   395→   395→      sway: true,
   396→   396→      swayAmp: 0.3,
   397→   397→      floatY: depth > 0.3,
   398→   398→      floatAmp: 0.5,
   399→   399→      glow: true,
   400→   400→      glowAmp: 0.5 + depth * 0.3,
   401→   401→      focusPull: depth < 0.3,
   402→   402→      focusAmp: 1,
   403→   403→      phaseOffset: primePhase(i),
   404→   404→    }),
   405→   405→    base: {
   406→   406→      intensity: 0.9,
   407→   407→      speed: 0.75,
   408→   408→      parallaxEnabled: true,
   409→   409→      liquidEnabled: false,
   410→   410→      particlesEnabled: true,
   411→   411→      shimmerEnabled: true,
   412→   412→      chromaticAberration: 0.8,
   413→   413→      vignette: 0.25,
   414→   414→      renderMode: "css",
   415→   415→      mouseSmoothing: 0.04,
   416→   416→    },
   417→   417→    effects: { fog: true, bokeh: true, lightleak: true },
   418→   418→  },
   419→   419→  {
   420→   420→    id: "noir",
   421→   421→    name: "Noir",
   422→   422→    emoji: "🕶️",
   423→   423→    tagline: "Cine negro con grano",
   424→   424→    description:
   425→   425→      "Alto contraste, grano animado, viñeta fuerte y parallax lento. Estética de cine negro.",
   426→   426→    v2: true,
   427→   427→    buildLayer: (depth, i) => ({
   428→   428→      ...DEFAULT_LAYER_ANIM,
   429→   429→      parallaxStrength: 3 + depth * 10,
   430→   430→      mouseVelocityInfluence: 0.2,
   431→   431→      inertia: 0.15,
   432→   432→      breathing: true,
   433→   433→      breathingAmp: 0.3,
   434→   434→      sway: depth > 0.5,
   435→   435→      swayAmp: 0.2,
   436→   436→      jitter: depth > 0.6,
   437→   437→      jitterAmp: 0.4,
   438→   438→      phaseOffset: primePhase(i),
   439→   439→    }),
   440→   440→    base: {
   441→   441→      intensity: 1,
   442→   442→      speed: 0.85,
   443→   443→      parallaxEnabled: true,
   444→   444→      liquidEnabled: false,
   445→   445→      particlesEnabled: false,
   446→   446→      shimmerEnabled: false,
   447→   447→      chromaticAberration: 0,
   448→   448→      vignette: 0.55,
   449→   449→      renderMode: "css",
   450→   450→      mouseSmoothing: 0.05,
   451→   451→    },
   452→   452→    effects: { grain: true },
   453→   453→  },
   454→   454→  {
   455→   455→    id: "cosmic",
   456→   456→    name: "Cosmic",
   457→   457→    emoji: "☄️",
   458→   458→    tagline: "Cosmos con polvo estelar",
   459→   459→    description:
   460→   460→      "Glow intenso, hue drift cósmico, chromatic aberration y muchísimas partículas. Para escenas espaciales.",
   461→   461→    v2: true,
   462→   462→    buildLayer: (depth, i) => ({
   463→   463→      ...DEFAULT_LAYER_ANIM,
   464→   464→      parallaxStrength: 8 + depth * 30,
   465→   465→      mouseVelocityInfluence: 0.7,
   466→   466→      inertia: 0.35,
   467→   467→      breathing: true,
   468→   468→      breathingAmp: 0.6 + depth * 0.6,
   469→   469→      sway: true,
   470→   470→      swayAmp: 0.5,
   471→   471→      driftX: true,
   472→   472→      driftAmp: 0.6,
   473→   473→      glow: true,
   474→   474→      glowAmp: 0.8 + depth * 0.4,
   475→   475→      hueDrift: true,
   476→   476→      hueDriftAmp: 12,
   477→   477→      chromatic: depth > 0.5,
   478→   478→      chromaticAmp: 2,
   479→   479→      phaseOffset: primePhase(i),
   480→   480→    }),
   481→   481→    base: {
   482→   482→      intensity: 1.4,
   483→   483→      speed: 0.9,
   484→   484→      parallaxEnabled: true,
   485→   485→      liquidEnabled: false,
   486→   486→      particlesEnabled: true,
   487→   487→      shimmerEnabled: true,
   488→   488→      chromaticAberration: 3.2,
   489→   489→      vignette: 0.35,
   490→   490→      renderMode: "css",
   491→   491→      mouseSmoothing: 0.04,
   492→   492→    },
   493→   493→    effects: { bokeh: true, dust: true, lightleak: true, godrays: false },
   494→   494→  },
   495→   495→
   496→   496→  // ============ NEW v3 CREATIVE PRESETS ============
   497→   497→  // Each pushes a distinct aesthetic with carefully tuned amplitude + phase combos.
   498→   498→
   499→   499→  {
   500→   500→    id: "paper",
   501→   501→    name: "Paper",
   502→   502→    emoji: "📄",
   503→   503→    tagline: "Papel temblante con grano",
   504→   504→    description:
   505→   505→      "Jitter sutil + breathing + grano. Simula una foto de papel viejo temblando levemente. Cálido y analógico.",
   506→   506→    v2: true,
   507→   507→    buildLayer: (depth, i) => ({
   508→   508→      ...DEFAULT_LAYER_ANIM,
   509→   509→      parallaxStrength: 3 + depth * 8,
   510→   510→      mouseVelocityInfluence: 0.15,
   511→   511→      inertia: 0.1,
   512→   512→      breathing: true,
   513→   513→      breathingAmp: 0.3 + depth * 0.2,
   514→   514→      sway: depth > 0.4,
   515→   515→      swayAmp: 0.25,
   516→   516→      jitter: true,
   517→   517→      jitterAmp: 0.4 + depth * 0.3,
   518→   518→      floatY: depth > 0.6,
   519→   519→      floatAmp: 0.25,
   520→   520→      shadowDrift: depth > 0.5,
   521→   521→      phaseOffset: primePhase(i),
   522→   522→      durationMultiplier: 1.4,
   523→   523→    }),
   524→   524→    base: {
   525→   525→      intensity: 0.85,
   526→   526→      speed: 0.9,
   527→   527→      parallaxEnabled: true,
   528→   528→      liquidEnabled: false,
   529→   529→      particlesEnabled: false,
   530→   530→      shimmerEnabled: false,
   531→   531→      chromaticAberration: 0.2,
   532→   532→      vignette: 0.4,
   533→   533→      renderMode: "css",
   534→   534→      mouseSmoothing: 0.07,
   535→   535→    },
   536→   536→    effects: { grain: true, lightleak: true },
   537→   537→  },
   538→   538→  {
   539→   539→    id: "glass",
   540→   540→    name: "Glass",
   541→   541→    emoji: "🪞",
   542→   542→    tagline: "Vidrio esmerilado refractante",
   543→   543→    description:
   544→   544→      "Chromatic aberration fuerte + z-tilt + sway3d. La imagen se ve a través de un vidrio que se inclina y refracta la luz.",
   545→   545→    v2: true,
   546→   546→    buildLayer: (depth, i) => ({
   547→   547→      ...DEFAULT_LAYER_ANIM,
   548→   548→      parallaxStrength: 6 + depth * 22,
   549→   549→      mouseVelocityInfluence: 0.4,
   550→   550→      inertia: 0.2,
   551→   551→      breathing: true,
   552→   552→      breathingAmp: 0.4,
   553→   553→      zTilt: true,
   554→   554→      zTiltAmp: 2 + depth * 2,
   555→   555→      sway3d: depth > 0.4,
   556→   556→      sway3dAmp: 3 + depth * 2,
   557→   557→      chromatic: true,
   558→   558→      chromaticAmp: 2.5,
   559→   559→      focusPull: depth < 0.3,
   560→   560→      focusAmp: 0.8,
   561→   561→      glow: depth > 0.6,
   562→   562→      glowAmp: 0.3,
   563→   563→      phaseOffset: primePhase(i),
   564→   564→    }),
   565→   565→    base: {
   566→   566→      intensity: 1.1,
   567→   567→      speed: 0.95,
   568→   568→      parallaxEnabled: true,
   569→   569→      liquidEnabled: false,
   570→   570→      particlesEnabled: true,
   571→   571→      shimmerEnabled: true,
   572→   572→      chromaticAberration: 3.6,
   573→   573→      vignette: 0.3,
   574→   574→      renderMode: "css",
   575→   575→      mouseSmoothing: 0.05,
   576→   576→    },
   577→   577→    effects: { bokeh: true, dust: true },
   578→   578→  },
   579→   579→  {
   580→   580→    id: "vintage",
   581→   581→    name: "Vintage",
   582→   582→    emoji: "📽️",
   583→   583→    tagline: "Película 8mm con gate weave",
   584→   584→    description:
   585→   585→      "Gate weave + grano + scanlines + light leak. Replica una proyección de película antigua con todos sus defectos encantadores.",
   586→   586→    v2: true,
   587→   587→    buildLayer: (depth, i) => ({
   588→   588→      ...DEFAULT_LAYER_ANIM,
   589→   589→      parallaxStrength: 2 + depth * 6,
   590→   590→      mouseVelocityInfluence: 0.1,
   591→   591→      inertia: 0.05,
   592→   592→      breathing: true,
   593→   593→      breathingAmp: 0.25,
   594→   594→      sway: depth > 0.5,
   595→   595→      swayAmp: 0.2,
   596→   596→      jitter: true,
   597→   597→      jitterAmp: 0.5,
   598→   598→      scan: true,
   599→   599→      scanAmp: 0.4,
   600→   600→      hueDrift: true,
   601→   601→      hueDriftAmp: 3,
   602→   602→      shadowDrift: depth > 0.6,
   603→   603→      phaseOffset: primePhase(i),
   604→   604→      durationMultiplier: 1.2,
   605→   605→    }),
   606→   606→    base: {
   607→   607→      intensity: 0.95,
   608→   608→      speed: 0.85,
   609→   609→      parallaxEnabled: true,
   610→   610→      liquidEnabled: false,
   611→   611→      particlesEnabled: false,
   612→   612→      shimmerEnabled: false,
   613→   613→      chromaticAberration: 1.4,
   614→   614→      vignette: 0.5,
   615→   615→      renderMode: "css",
   616→   616→      mouseSmoothing: 0.08,
   617→   617→      gateWeave: true,
   618→   618→    },
   619→   619→    effects: { grain: true, lightleak: true },
   620→   620→  },
   621→   621→  {
   622→   622→    id: "techno",
   623→   623→    name: "Techno",
   624→   624→    emoji: "🤖",
   625→   625→    tagline: "Glitch digital rítmico",
   626→   626→    description:
   627→   627→      "Pulso rítmico + scan + jitter + chromatic. Estética cyberpunk con latido techno y artefactos digitales.",
   628→   628→    v2: true,
   629→   629→    buildLayer: (depth, i) => ({
   630→   630→      ...DEFAULT_LAYER_ANIM,
   631→   631→      parallaxStrength: 4 + depth * 14,
   632→   632→      mouseVelocityInfluence: 0.5,
   633→   633→      inertia: 0.15,
   634→   634→      heartbeat: true,
   635→   635→      heartbeatAmp: 0.8 + depth * 0.4,
   636→   636→      scan: true,
   637→   637→      scanAmp: 0.6,
   638→   638→      jitter: depth > 0.4,
   639→   639→      jitterAmp: 0.6,
   640→   640→      chromatic: true,
   641→   641→      chromaticAmp: 2 + depth * 1.5,
   642→   642→      glow: depth > 0.5,
   643→   643→      glowAmp: 0.5,
   644→   644→      phaseOffset: primePhase(i),
   645→   645→      durationMultiplier: 0.8,
   646→   646→    }),
   647→   647→    base: {
   648→   648→      intensity: 1.3,
   649→   649→      speed: 1.3,
   650→   650→      parallaxEnabled: true,
   651→   651→      liquidEnabled: false,
   652→   652→      particlesEnabled: true,
   653→   653→      shimmerEnabled: true,
   654→   654→      chromaticAberration: 3.8,
   655→   655→      vignette: 0.35,
   656→   656→      renderMode: "css",
   657→   657→      mouseSmoothing: 0.04,
   658→   658→    },
   659→   659→    effects: { grain: true },
   660→   660→  },
   661→   661→  {
   662→   662→    id: "zen",
   663→   663→    name: "Zen",
   664→   664→    emoji: "🧘",
   665→   665→    tagline: "Meditación lenta y mínima",
   666→   666→    description:
   667→   667→      "Breathing muy lento + sway sutil + drift mínimo. Movimiento casi imperceptible como un jardín zen. Ideal para paisajes serenos.",
   668→   668→    v2: true,
   669→   669→    buildLayer: (depth, i) => ({
   670→   670→      ...DEFAULT_LAYER_ANIM,
   671→   671→      parallaxStrength: 3 + depth * 10,
   672→   672→      mouseVelocityInfluence: 0.15,
   673→   673→      inertia: 0.25,
   674→   674→      breathing: true,
   675→   675→      breathingAmp: 0.35 + depth * 0.25,
   676→   676→      sway: true,
   677→   677→      swayAmp: 0.2,
   678→   678→      driftX: depth > 0.5,
   679→   679→      driftAmp: 0.2,
   680→   680→      floatY: depth > 0.7,
   681→   681→      floatAmp: 0.25,
   682→   682→      phaseOffset: primePhase(i),
   683→   683→      durationMultiplier: 2.2,
   684→   684→    }),
   685→   685→    base: {
   686→   686→      intensity: 0.6,
   687→   687→      speed: 0.55,
   688→   688→      parallaxEnabled: true,
   689→   689→      liquidEnabled: false,
   690→   690→      particlesEnabled: true,
   691→   691→      shimmerEnabled: false,
   692→   692→      chromaticAberration: 0.3,
   693→   693→      vignette: 0.2,
   694→   694→      renderMode: "css",
   695→   695→      mouseSmoothing: 0.03,
   696→   696→    },
   697→   697→    effects: { dust: true },
   698→   698→  },
   699→   699→  {
   700→   700→    id: "lava",
   701→   701→    name: "Lava",
   702→   702→    emoji: "🌋",
   703→   703→    tagline: "Magma fluyente con calor",
   704→   704→    description:
   705→   705→      "Liquid intenso + hue drift cálido + glow naranja + wave. Simula el movimiento convectivo de la lava incandescente.",
   706→   706→    v2: true,
   707→   707→    buildLayer: (depth, i) => ({
   708→   708→      ...DEFAULT_LAYER_ANIM,
   709→   709→      parallaxStrength: 5 + depth * 14,
   710→   710→      mouseVelocityInfluence: 0.3,
   711→   711→      inertia: 0.35,
   712→   712→      breathing: true,
   713→   713→      breathingAmp: 0.5,
   714→   714→      sway: true,
   715→   715→      swayAmp: 0.4,
   716→   716→      liquid: true,
   717→   717→      liquidScale: 12 + depth * 10,
   718→   718→      wave: true,
   719→   719→      waveAmp: 0.9,
   720→   720→      glow: true,
   721→   721→      glowAmp: 0.6 + depth * 0.4,
   722→   722→      hueDrift: true,
   723→   723→      hueDriftAmp: 5,
   724→   724→      phaseOffset: primePhase(i),
   725→   725→    }),
   726→   726→    base: {
   727→   727→      intensity: 1.25,
   728→   728→      speed: 0.65,
   729→   729→      parallaxEnabled: true,
   730→   730→      liquidEnabled: true,
   731→   731→      particlesEnabled: true,
   732→   732→      shimmerEnabled: true,
   733→   733→      chromaticAberration: 1.8,
   734→   734→      vignette: 0.4,
   735→   735→      renderMode: "css",
   736→   736→      mouseSmoothing: 0.05,
   737→   737→    },
   738→   738→    effects: { embers: true, lightleak: true },
   739→   739→  },
   740→   740→  {
   741→   741→    id: "prism",
   742→   742→    name: "Prism",
   743→   743→    emoji: "🔮",
   744→   744→    tagline: "Prisma refractante arcoíris",
   745→   745→    description:
   746→   746→      "Hue drift extremo + chromatic aberration + ripple + glow. La imagen se descompone como a través de un prisma que crea arcoíris.",
   747→   747→    v2: true,
   748→   748→    buildLayer: (depth, i) => ({
   749→   749→      ...DEFAULT_LAYER_ANIM,
   750→   750→      parallaxStrength: 7 + depth * 20,
   751→   751→      mouseVelocityInfluence: 0.45,
   752→   752→      inertia: 0.25,
   753→   753→      breathing: true,
